2026-08-16 15:35:46.501 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.1.dev21 (Python 3.12.13 (main, Mar 20 2026, 00:36:21) [Clang 22.1.1 ]) ᓚᘏᗢ
2026-08-16 15:38:53.382 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_track:386 - Track video received
2026-08-16 15:38:53.383 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_icegatheringstatechange:382 - ICE gathering state is gathering
2026-08-16 15:38:53.385 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_icegatheringstatechange:382 - ICE gathering state is complete
2026-08-16 15:38:53.385 | DEBUG    | pipecat.transports.smallwebrtc.connection:_create_answer:407 - Setting the answer after the local description is created
2026-08-16 15:38:53.385 | DEBUG    | pipecat.transports.smallwebrtc.request_handler:handle_web_request:218 - webrtc_connection_callback executed successfully for peer: SmallWebRTCConnection#1-6d5ebe220c7040b793b420f35c6a4ed1
INFO:     127.0.0.1:44536 - "POST /sessions/69e06e89-be8a-422e-94db-21f29078ac59/api/offer HTTP/1.1" 200 OK
2026-08-16 15:38:53.385 | DEBUG    | pipecat.audio.vad.silero:__init__:147 - Loading Silero VAD model...
2026-08-16 15:38:53.430 | DEBUG    | pipecat.audio.vad.silero:__init__:169 - Loaded Silero VAD
2026-08-16 15:38:53.430 | DEBUG    | pipecat.audio.turn.smart_turn.local_smart_turn_v3:__init__:68 - Loading Local Smart Turn v3.x model from /home/khkramer/src/nemotron-voicechat-dgx-spark/.venv/lib/python3.12/site-packages/pipecat/audio/turn/smart_turn/data/smart-turn-v3.2-cpu.onnx...
2026-08-16 15:38:53.463 | DEBUG    | pipecat.audio.turn.smart_turn.local_smart_turn_v3:__init__:78 - Loaded Local Smart Turn v3.x
2026-08-16 15:38:53.465 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking Pipeline#2::Source -> SmallWebRTCInputTransport#1
2026-08-16 15:38:53.465 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking SmallWebRTCInputTransport#1 -> VoicechatTypedInputRouter#1
2026-08-16 15:38:53.465 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking VoicechatTypedInputRouter#1 -> VoicechatUserAggregator#1
2026-08-16 15:38:53.465 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking VoicechatUserAggregator#1 -> _TracedNemotronVoicechatLLMService#1
2026-08-16 15:38:53.465 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking _TracedNemotronVoicechatLLMService#1 -> SmallWebRTCOutputTransport#1
2026-08-16 15:38:53.465 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking SmallWebRTCOutputTransport#1 -> VoicechatAssistantAggregator#1
2026-08-16 15:38:53.465 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking VoicechatAssistantAggregator#1 -> Pipeline#2::Sink
2026-08-16 15:38:53.465 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking PipelineWorker#1::Source -> VoicechatReadyRTVIProcessor#1
2026-08-16 15:38:53.465 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking VoicechatReadyRTVIProcessor#1 -> Pipeline#2
2026-08-16 15:38:53.465 | DEBUG    | pipecat.processors.frame_processor:link:577 - Linking Pipeline#2 -> PipelineWorker#1::Sink
2026-08-16 15:38:53.465 | DEBUG    | pipecat.workers.runner:add_workers:213 - WorkerRunner 'runner-67538b3e': added worker 'PipelineWorker#1'
2026-08-16 15:38:53.465 | DEBUG    | pipecat.workers.runner:run:257 - WorkerRunner 'runner-67538b3e': started running
2026-08-16 15:38:53.466 | DEBUG    | pipecat.workers.runner:_start_worker:413 - WorkerRunner 'runner-67538b3e': starting worker 'PipelineWorker#1'
2026-08-16 15:38:53.466 | DEBUG    | pipecat.transports.smallwebrtc.connection:on_iceconnectionstatechange:376 - ICE connection state is checking, connection is connecting
2026-08-16 15:38:53.466 | DEBUG    | pipecat.transports.smallwebrtc.connection:_monitoring_connecting_state:577 - Monitoring connecting state
2026-08-16 15:38:53.466 | DEBUG    | pipecat.transports.smallwebrtc.connection:_handle_new_connection_state:653 - Connection state changed to: connecting
2026-08-16 15:38:53.466 | DEBUG    | pipecat.pipeline.worker:_wait_for_pipeline_start:965 - PipelineWorker#1: Starting. Waiting for StartFrame#1 to reach the end of the pipeline...
2026-08-16 15:38:53.467 | INFO     | pipecat.transports.smallwebrtc.transport:connect:494 - Connecting to Small WebRTC
2026-08-16 15:38:53.467 | DEBUG    | pipecat.audio.vad.vad_analyzer:set_params:155 - Setting VAD params to: confidence=0.7 start_secs=0.2 stop_secs=0.2 min_volume=0.6
2026-08-16 15:38:53.476 | DEBUG    | pipecat.runner.run:ice_candidate:949 - Received patch request: SmallWebRTCPatchRequest(pc_id='SmallWebRTCConnection#1-6d5ebe220c7040b793b420f35c6a4ed1', candidates=[IceCandidate(candidate='candidate:4085050384 1 udp 2122129151 172.17.0.1 37901 typ host generation 0 ufrag WhYt network-id 1', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:3020737264 1 udp 2122063615 192.168.7.228 51291 typ host generation 0 ufrag WhYt network-id 2', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:1371380382 1 udp 2121998079 100.117.133.113 52928 typ host generation 0 ufrag WhYt network-id 4', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:654089230 1 udp 2122265343 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 41995 typ host generation 0 ufrag WhYt network-id 3', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:1883110333 1 udp 2122199807 fd7a:115c:a1e0::b001:8587 42479 typ host generation 0 ufrag WhYt network-id 5', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:4085050384 1 udp 2122129151 172.17.0.1 50388 typ host generation 0 ufrag WhYt network-id 1', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:3020737264 1 udp 2122063615 192.168.7.228 35626 typ host generation 0 ufrag WhYt network-id 2', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:1371380382 1 udp 2121998079 100.117.133.113 49395 typ host generation 0 ufrag WhYt network-id 4', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:654089230 1 udp 2122265343 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 39487 typ host generation 0 ufrag WhYt network-id 3', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:1883110333 1 udp 2122199807 fd7a:115c:a1e0::b001:8587 56275 typ host generation 0 ufrag WhYt network-id 5', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:4085050384 1 udp 2122129151 172.17.0.1 41761 typ host generation 0 ufrag WhYt network-id 1', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:3020737264 1 udp 2122063615 192.168.7.228 57438 typ host generation 0 ufrag WhYt network-id 2', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:1371380382 1 udp 2121998079 100.117.133.113 47838 typ host generation 0 ufrag WhYt network-id 4', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:654089230 1 udp 2122265343 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 51854 typ host generation 0 ufrag WhYt network-id 3', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:1883110333 1 udp 2122199807 fd7a:115c:a1e0::b001:8587 41310 typ host generation 0 ufrag WhYt network-id 5', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:4085050384 1 udp 2122129151 172.17.0.1 51268 typ host generation 0 ufrag WhYt network-id 1', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:3020737264 1 udp 2122063615 192.168.7.228 45212 typ host generation 0 ufrag WhYt network-id 2', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:1371380382 1 udp 2121998079 100.117.133.113 40424 typ host generation 0 ufrag WhYt network-id 4', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:654089230 1 udp 2122265343 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 56890 typ host generation 0 ufrag WhYt network-id 3', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:1883110333 1 udp 2122199807 fd7a:115c:a1e0::b001:8587 43939 typ host generation 0 ufrag WhYt network-id 5', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:3848382114 1 udp 1685921535 157.131.250.150 37901 typ srflx raddr 172.17.0.1 rport 37901 generation 0 ufrag WhYt network-id 1', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:457583566 1 udp 1685855999 157.131.250.150 35626 typ srflx raddr 192.168.7.228 rport 35626 generation 0 ufrag WhYt network-id 2', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:457583566 1 udp 1685855999 157.131.250.150 51291 typ srflx raddr 192.168.7.228 rport 51291 generation 0 ufrag WhYt network-id 2', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:3848382114 1 udp 1685921535 157.131.250.150 50388 typ srflx raddr 172.17.0.1 rport 50388 generation 0 ufrag WhYt network-id 1', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:3848382114 1 udp 1685921535 157.131.250.150 41761 typ srflx raddr 172.17.0.1 rport 41761 generation 0 ufrag WhYt network-id 1', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:457583566 1 udp 1685855999 157.131.250.150 57438 typ srflx raddr 192.168.7.228 rport 57438 generation 0 ufrag WhYt network-id 2', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:457583566 1 udp 1685855999 157.131.250.150 45212 typ srflx raddr 192.168.7.228 rport 45212 generation 0 ufrag WhYt network-id 2', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:3848382114 1 udp 1685921535 157.131.250.150 51268 typ srflx raddr 172.17.0.1 rport 51268 generation 0 ufrag WhYt network-id 1', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:2377322120 1 tcp 1518149375 172.17.0.1 9 typ host tcptype active generation 0 ufrag WhYt network-id 1', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:3401787496 1 tcp 1518083839 192.168.7.228 9 typ host tcptype active generation 0 ufrag WhYt network-id 2', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:796030982 1 tcp 1518018303 100.117.133.113 9 typ host tcptype active generation 0 ufrag WhYt network-id 4', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:1479769750 1 tcp 1518285567 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 9 typ host tcptype active generation 0 ufrag WhYt network-id 3', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:250747173 1 tcp 1518220031 fd7a:115c:a1e0::b001:8587 9 typ host tcptype active generation 0 ufrag WhYt network-id 5', sdp_mid='0', sdp_mline_index=0), IceCandidate(candidate='candidate:2377322120 1 tcp 1518149375 172.17.0.1 9 typ host tcptype active generation 0 ufrag WhYt network-id 1', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:3401787496 1 tcp 1518083839 192.168.7.228 9 typ host tcptype active generation 0 ufrag WhYt network-id 2', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:796030982 1 tcp 1518018303 100.117.133.113 9 typ host tcptype active generation 0 ufrag WhYt network-id 4', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:1479769750 1 tcp 1518285567 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 9 typ host tcptype active generation 0 ufrag WhYt network-id 3', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:250747173 1 tcp 1518220031 fd7a:115c:a1e0::b001:8587 9 typ host tcptype active generation 0 ufrag WhYt network-id 5', sdp_mid='1', sdp_mline_index=1), IceCandidate(candidate='candidate:2377322120 1 tcp 1518149375 172.17.0.1 9 typ host tcptype active generation 0 ufrag WhYt network-id 1', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:3401787496 1 tcp 1518083839 192.168.7.228 9 typ host tcptype active generation 0 ufrag WhYt network-id 2', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:796030982 1 tcp 1518018303 100.117.133.113 9 typ host tcptype active generation 0 ufrag WhYt network-id 4', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:1479769750 1 tcp 1518285567 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 9 typ host tcptype active generation 0 ufrag WhYt network-id 3', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:250747173 1 tcp 1518220031 fd7a:115c:a1e0::b001:8587 9 typ host tcptype active generation 0 ufrag WhYt network-id 5', sdp_mid='2', sdp_mline_index=2), IceCandidate(candidate='candidate:2377322120 1 tcp 1518149375 172.17.0.1 9 typ host tcptype active generation 0 ufrag WhYt network-id 1', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:3401787496 1 tcp 1518083839 192.168.7.228 9 typ host tcptype active generation 0 ufrag WhYt network-id 2', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:796030982 1 tcp 1518018303 100.117.133.113 9 typ host tcptype active generation 0 ufrag WhYt network-id 4', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:1479769750 1 tcp 1518285567 fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee 9 typ host tcptype active generation 0 ufrag WhYt network-id 3', sdp_mid='3', sdp_mline_index=3), IceCandidate(candidate='candidate:250747173 1 tcp 1518220031 fd7a:115c:a1e0::b001:8587 9 typ host tcptype active generation 0 ufrag WhYt network-id 5', sdp_mid='3', sdp_mline_index=3)])
2026-08-16 15:38:53.476 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:4085050384', ip='172.17.0.1', port=37901, priority=2122129151, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:38:53.476 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3020737264', ip='192.168.7.228', port=51291, priority=2122063615, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:38:53.476 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1371380382', ip='100.117.133.113', port=52928, priority=2121998079, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:38:53.476 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:654089230', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=41995, priority=2122265343, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:38:53.476 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1883110333', ip='fd7a:115c:a1e0::b001:8587', port=42479, priority=2122199807, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:4085050384', ip='172.17.0.1', port=50388, priority=2122129151, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3020737264', ip='192.168.7.228', port=35626, priority=2122063615, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1371380382', ip='100.117.133.113', port=49395, priority=2121998079, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:654089230', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=39487, priority=2122265343, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1883110333', ip='fd7a:115c:a1e0::b001:8587', port=56275, priority=2122199807, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:4085050384', ip='172.17.0.1', port=41761, priority=2122129151, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3020737264', ip='192.168.7.228', port=57438, priority=2122063615, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1371380382', ip='100.117.133.113', port=47838, priority=2121998079, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:654089230', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=51854, priority=2122265343, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1883110333', ip='fd7a:115c:a1e0::b001:8587', port=41310, priority=2122199807, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:4085050384', ip='172.17.0.1', port=51268, priority=2122129151, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3020737264', ip='192.168.7.228', port=45212, priority=2122063615, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1371380382', ip='100.117.133.113', port=40424, priority=2121998079, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:654089230', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=56890, priority=2122265343, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1883110333', ip='fd7a:115c:a1e0::b001:8587', port=43939, priority=2122199807, protocol='udp', type='host', relatedAddress=None, relatedPort=None, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3848382114', ip='157.131.250.150', port=37901, priority=1685921535, protocol='udp', type='srflx', relatedAddress='172.17.0.1', relatedPort=37901, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:457583566', ip='157.131.250.150', port=35626, priority=1685855999, protocol='udp', type='srflx', relatedAddress='192.168.7.228', relatedPort=35626, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:457583566', ip='157.131.250.150', port=51291, priority=1685855999, protocol='udp', type='srflx', relatedAddress='192.168.7.228', relatedPort=51291, sdpMid='0', sdpMLineIndex=0, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3848382114', ip='157.131.250.150', port=50388, priority=1685921535, protocol='udp', type='srflx', relatedAddress='172.17.0.1', relatedPort=50388, sdpMid='1', sdpMLineIndex=1, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3848382114', ip='157.131.250.150', port=41761, priority=1685921535, protocol='udp', type='srflx', relatedAddress='172.17.0.1', relatedPort=41761, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:457583566', ip='157.131.250.150', port=57438, priority=1685855999, protocol='udp', type='srflx', relatedAddress='192.168.7.228', relatedPort=57438, sdpMid='2', sdpMLineIndex=2, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:457583566', ip='157.131.250.150', port=45212, priority=1685855999, protocol='udp', type='srflx', relatedAddress='192.168.7.228', relatedPort=45212, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3848382114', ip='157.131.250.150', port=51268, priority=1685921535, protocol='udp', type='srflx', relatedAddress='172.17.0.1', relatedPort=51268, sdpMid='3', sdpMLineIndex=3, tcpType=None)
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2377322120', ip='172.17.0.1', port=9, priority=1518149375, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType='active')
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3401787496', ip='192.168.7.228', port=9, priority=1518083839, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType='active')
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:796030982', ip='100.117.133.113', port=9, priority=1518018303, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType='active')
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1479769750', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=9, priority=1518285567, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType='active')
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:250747173', ip='fd7a:115c:a1e0::b001:8587', port=9, priority=1518220031, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='0', sdpMLineIndex=0, tcpType='active')
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2377322120', ip='172.17.0.1', port=9, priority=1518149375, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType='active')
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:3401787496', ip='192.168.7.228', port=9, priority=1518083839, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType='active')
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:796030982', ip='100.117.133.113', port=9, priority=1518018303, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType='active')
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:1479769750', ip='fd8b:ac2d:cb2f:1:cac1:c710:86d6:63ee', port=9, priority=1518285567, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType='active')
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:250747173', ip='fd7a:115c:a1e0::b001:8587', port=9, priority=1518220031, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='1', sdpMLineIndex=1, tcpType='active')
2026-08-16 15:38:53.477 | DEBUG    | pipecat.transports.smallwebrtc.connection:add_ice_candidate:818 - Adding remote candidate: RTCIceCandidate(component=1, foundation='candidate:2377322120', ip='172.17.0.1', port=9, priority=1518149375, protocol='tcp', type='host', relatedAddress=None, relatedPort=None, sdpMid='2', sdpMLineIndex=2, tcpType='active')
